replicate_ID,DepMap_ID,pDNA_batch
8-MG-BA-311Cas9_RepA_p5_batch3,ACH-000137,3
8-MG-BA-311Cas9_RepB_p5_batch3,ACH-000137,3
JHH-4-311Cas9_RepA_p5_batch3,ACH-000476,3
JHH-4-311Cas9_RepB_p5_batch3,ACH-000476,3
UPCISCC152-311Cas9_RepA_p5_batch3,ACH-001228,3
UPCISCC152-311Cas9_RepB_p5_batch3,ACH-001228,3
Li-7-311cas9_RepA_p6_batch3,ACH-000471,3
Li-7-311cas9_RepB_p6_batch3,ACH-000471,3
JR-311Cas9_RepA_p6_batch3,ACH-001096,3
JR-311Cas9_RepB_p6_batch3,ACH-001096,3
CCF-STTG1-311Cas9_RepA_p5_batch3,ACH-000329,3
CCF-STTG1-311Cas9_RepB_p5_batch3,ACH-000329,3
CME-1-311CAS9_RepA_p6_batch3,ACH-001322,3
CME-1-311CAS9_RepB_p6_batch3,ACH-001322,3
H4-311cas9_RepA_p6_batch3,ACH-000389,3
H4-311cas9_RepB_p6_batch3,ACH-000389,3
TC205-311Cas9_RepA_p6_batch3,ACH-001431,3
TC205-311Cas9_RepB_p6_batch3,ACH-001431,3
LNZ308-311cas9_RepA_p6_batch3,ACH-000760,3
LNZ308-311cas9_RepB_p6_batch3,ACH-000760,3
SNU-685-311CAS9_RepA_p5_batch3,ACH-000407,3
SNU-685-311CAS9_RepB_p5_batch3,ACH-000407,3
SW982-311Cas9_RepA_p6_batch3,ACH-001274,3
SW982-311Cas9_RepB_p6_batch3,ACH-001274,3
T98G-311Cas9_RepA_p5_batch3,ACH-000571,3
T98G-311Cas9_RepB_p5_batch3,ACH-000571,3
RCC10RGB-311Cas9_RepA_p6_batch3,ACH-000189,3
RCC10RGB-311Cas9_RepB_p6_batch3,ACH-000189,3
Calu-6-311Cas9_RepA_p6_batch3,ACH-000264,3
Calu-6-311Cas9_RepB_p6_batch3,ACH-000264,3
CHLA15-311Cas9_RepA_p6_batch3,ACH-001300,3
CHLA15-311Cas9_RepB_p6_batch3,ACH-001300,3
ONS-76-311Cas9_RepA_p6_batch3,ACH-000776,3
ONS-76-311Cas9_RepB_p6_batch3,ACH-000776,3
F5-311Cas9_RepA_p6_batch3,ACH-001067,3
F5-311Cas9_RepB_p6_batch3,ACH-001067,3
COGN-305-311cas9_RepA_p5_batch3,ACH-001302,3
COGN-305-311cas9_RepB_p5_batch3,ACH-001302,3
LN-235-311Cas9_RepA_p5_batch3,ACH-000591,3
LN-235-311Cas9_RepB_p5_batch3,ACH-000591,3
CW9019-311Cas9_RepA_p4_batch3,ACH-001050,3
CW9019-311Cas9_RepB_p4_batch3,ACH-001050,3
EKVX-311Cas9_RepA_p6_batch3,ACH-000706,3
EKVX-311Cas9_RepB_p6_batch3,ACH-000706,3
TUHR-10-TKB-311Cas9_RepA_p5_batch3,ACH-000459,3
TUHR-10-TKB-311Cas9_RepB_p5_batch3,ACH-000459,3
CAL-78-311CAS9_RepA_p5_batch3,ACH-000516,3
CAL-78-311CAS9_RepB_p5_batch3,ACH-000516,3
NCI-N87-311Cas9_RepA_p4_batch3,ACH-000427,3
NCI-N87-311Cas9_RepB_p4_batch3,ACH-000427,3
DKMG-311Cas9_RepA_p5_batch3,ACH-000244,3
DKMG-311Cas9_RepB_p5_batch3,ACH-000244,3
KMBC-2-311Cas9_RepA_p5_batch3,ACH-000862,3
KMBC-2-311Cas9_RepB_p5_batch3,ACH-000862,3
SNU449-311Cas9_RepA_p5_batch3,ACH-000420,3
SNU449-311Cas9_RepB_p5_batch3,ACH-000420,3
Cal33-311Cas9_RepA_p6_batch3,ACH-000518,3
Cal33-311Cas9_RepB_p6_batch3,ACH-000518,3
NCI-H2286-311caa9_RepA_p6_batch3,ACH-000912,3
NCI-H2286-311caa9_RepB_p6_batch3,ACH-000912,3
Vcap-304Cas9_RepA_p4_batch3,ACH-000115,3
Vcap-304Cas9_RepB_p4_batch3,ACH-000115,3
SNU1077-311Cas9_RepA_p6_batch3,ACH-000302,3
SNU1077-311Cas9_RepB_p6_batch3,ACH-000302,3
KYSE-140-311Cas9_RepA_p6_batch3,ACH-000823,3
KYSE-140-311Cas9_RepB_p6_batch3,ACH-000823,3
JHUEM7-311Cas9_RepA_p5_batch3,ACH-000993,3
JHUEM7-311Cas9_RepB_p5_batch3,ACH-000993,3
TC138-311Cas9_RepA_p6_batch3,ACH-001430,3
TC138-311Cas9_RepB_p6_batch3,ACH-001430,3
SF172-311Cas9_RepA_p6_batch3,ACH-000887,3
SF172-311Cas9_RepB_p6_batch3,ACH-000887,3
GSU-311cas9_RepA_p5_batch3,ACH-000485,3
GSU-311cas9_RepB_p5_batch3,ACH-000485,3
JHUEM1-311Cas9_RepA_p6_batch3,ACH-000928,3
JHUEM1-311Cas9_RepB_p6_batch3,ACH-000928,3
COGN278-311Cas9_RepA_p6_batch3,ACH-001301,3
COGN278-311Cas9_RepB_p6_batch3,ACH-001301,3
EN-311Cas9_RepA_p6_batch3,ACH-000978,3
NCI-H1568-311Cas9_RepA_p4_batch3,ACH-000869,3
NCI-H1568-311Cas9_RepB_p4_batch3,ACH-000869,3
TE6-311cas9_RepA_p6_batch3,ACH-000605,3
TE6-311cas9_RepB_p6_batch3,ACH-000605,3
NCIH1666-311Cas9_RepA_p6_batch3,ACH-000448,3
NCIH1666-311Cas9_RepB_p6_batch3,ACH-000448,3
TUHR14TKB-311Cas9_RepA_p6_batch3,ACH-000317,3
TUHR14TKB-311Cas9_RepB_p6_batch3,ACH-000317,3
NCIH1573-311Cas9_RepA_p6_batch3,ACH-000916,3
NCIH1573-311Cas9_RepB_p6_batch3,ACH-000916,3
KE39-311Cas9_RepA_p6_batch3,ACH-000507,3
KE39-311Cas9_RepB_p6_batch3,ACH-000507,3
KARPAS-422-311cas9_RepA_p6_batch3,ACH-000315,3
KARPAS-422-311cas9_RepB_p6_batch3,ACH-000315,3
697-311CAS9_RepA_p6_batch3,ACH-000070,3
697-311CAS9_RepB_p6_batch3,ACH-000070,3
OCI-AML2-311cas9_RepA_p6_batch3,ACH-000113,3
OCI-AML2-311cas9_RepB_p6_batch3,ACH-000113,3
GCT-311Cas9_RepA_p6_batch3,ACH-000835,3
GCT-311Cas9_RepB_p6_batch3,ACH-000835,3
SiHa-311cas9_RepA_p6_batch3,ACH-000556,3
SiHa-311cas9_RepB_p6_batch3,ACH-000556,3
S-117-311Cs9_RepA_p6_batch3,ACH-000037,3
S-117-311Cs9_RepB_p6_batch3,ACH-000037,3
OCIAML3-311CAS9_RepA_p6_batch3,ACH-000336,3
OCIAML3-311CAS9_RepB_p6_batch3,ACH-000336,3
Reh-311cas9_RepA_p5_batch3,ACH-000960,3
Reh-311cas9_RepB_p5_batch3,ACH-000960,3
LN319-311CAS9_RepA_p6_batch3,ACH-000128,3
LN319-311CAS9_RepB_p6_batch3,ACH-000128,3
TE-8-311Cas9_RepA_p5_batch3,ACH-000452,3
TE-8-311Cas9_RepB_p5_batch3,ACH-000452,3
KYSE-510-311cas9_RepA_p5_batch3,ACH-000824,3
KYSE-510-311cas9_RepB_p5_batch3,ACH-000824,3
CH157MN-311cas9_RepA_p6_batch3,ACH-000025,3
CH157MN-311cas9_RepB_p6_batch3,ACH-000025,3
OVCAR-5-311Cas9_RepA_p6_batch3,ACH-001151,3
OVCAR-5-311Cas9_RepB_p6_batch3,ACH-001151,3
TE-4-311Cas9_RepA_p6_batch3,ACH-000917,3
TE-4-311Cas9_RepB_p6_batch3,ACH-000917,3
SNU-182-311Cas9_RepA_p4_batch3,ACH-000483,3
SNU-182-311Cas9_RepB_p4_batch3,ACH-000483,3
SNU-1105-311Cas9_RepA_p6_batch3,ACH-000368,3
SNU-1105-311Cas9_RepB_p6_batch3,ACH-000368,3
MSTO-211H-311Cas9_RepA_p6_batch3,ACH-000335,3
MSTO-211H-311Cas9_RepB_p6_batch3,ACH-000335,3
LU99-311cas9_RepA_p6_batch3,ACH-000444,3
LU99-311cas9_RepB_p6_batch3,ACH-000444,3
LMSU-311Cas9_RepA_p6_batch3,ACH-000255,3
LMSU-311Cas9_RepB_p6_batch3,ACH-000255,3
SW-1573-311Cas9_RepA_p4_batch3,ACH-000677,3
SW-1573-311Cas9_RepB_p4_batch3,ACH-000677,3
ONCO-DG-1-311Cas9_RepA_p6_batch3,ACH-000013,3
ONCO-DG-1-311Cas9_RepB_p6_batch3,ACH-000013,3
BICR56-311cas9_RepA_p6_batch3,ACH-000771,3
BICR56-311cas9_RepB_p6_batch3,ACH-000771,3
NCIH1339-311Cas9_RepA_p6_batch3,ACH-000921,3
NCIH1339-311Cas9_RepB_p6_batch3,ACH-000921,3
MCF7-311cas9_RepA_p4_batch3,ACH-000019,3
MCF7-311cas9_RepB_p4_batch3,ACH-000019,3
A673 AVANA-4_RepA_p6_batch3,ACH-000052,3
A673 AVANA-4_RepB_p6_batch3,ACH-000052,3
ACCMES01-311cas9_RepA_p6_batch3,ACH-000086,3
ACCMES01-311cas9_RepB_p6_batch3,ACH-000086,3
SK-ES-1-311Cas9_RepA_p5_batch3,ACH-000087,3
SK-ES-1-311Cas9_RepB_p5_batch3,ACH-000087,3
HEL-311Cas9_RepA_p4_batch3,ACH-000004,3
NCI-H2452-311Cas9_RepA_p5_batch3,ACH-000092,3
NCI-H2452-311Cas9_RepB_p5_batch3,ACH-000092,3
HCC2429-311Cas9_RepA_p6_batch3,ACH-000143,3
HCC2429-311Cas9_RepB_p6_batch3,ACH-000143,3
HEL-311Cas9_RepB_p4_batch3,ACH-000004,3
HCC2935-311CAS9_RepA_p6_batch3,ACH-000150,3
NCI-H2052-311Cas9_RepA_p6_batch3,ACH-000153,3
EOL1-311Cas9_RepA_p6_batch3,ACH-000198,3
EOL1-311Cas9_RepB_p6_batch3,ACH-000198,3
C8166-311cas9_RepA_p6_batch3,ACH-000206,3
C8166-311cas9_RepB_p6_batch3,ACH-000206,3
BICR31-311Cas9_RepA_p6_batch3,ACH-000228,3
BICR31-311Cas9_RepB_p6_batch3,ACH-000228,3
DEL-311cas9_RepA_p6_batch3,ACH-000233,3
KASUMI-1-311cas9_RepA_p6_batch3,ACH-000263,3
KASUMI-1-311cas9_RepB_p6_batch3,ACH-000263,3
Hs852.T-311Cas9_RepA_p5_batch3,ACH-000274,3
Hs852.T-311Cas9_RepB_p5_batch3,ACH-000274,3
SNU-886-311Cas9_RepA_p6_batch3,ACH-000316,3
SNU-886-311Cas9_RepB_p6_batch3,ACH-000316,3
TE10-311Cas9_RepA_p6_batch3,ACH-000318,3
TE10-311Cas9_RepB_p6_batch3,ACH-000318,3
MPP 89-311Cas9_RepA_p5_batch3,ACH-000319,3
MPP 89-311Cas9_RepB_p5_batch3,ACH-000319,3
IST-MES2-311Cas9_RepA_p6_batch3,ACH-000331,3
IST-MES2-311Cas9_RepB_p6_batch3,ACH-000331,3
DB-311Cas9_RepA_p3_batch3,ACH-000334,3
DB-311Cas9_RepB_p3_batch3,ACH-000334,3
NCIH3122-311Cas9_RepA_p6_batch3,ACH-000337,3
NCIH3122-311Cas9_RepB_p6_batch3,ACH-000337,3
SK-MM-2-311Cas9_RepB_p6_batch3,ACH-000363,3
SUDHL4-311Cas9_RepA_p6_batch3,ACH-000365,3
SUDHL4-311Cas9_RepB_p6_batch3,ACH-000365,3
OCI-MY7-311Cas9_RepA_p6_batch3,ACH-000436,3
OCI-MY7-311Cas9_RepB_p6_batch3,ACH-000436,3
SNU1196-311cas9_RepB_p6_batch3,ACH-000461,3
SNU-216-311cas9_RepA_p4_batch3,ACH-000466,3
SNU-216-311cas9_RepB_p4_batch3,ACH-000466,3
YH-13-311Cas9_RepA_p6_batch3,ACH-000469,3
YH-13-311Cas9_RepB_p6_batch3,ACH-000469,3
HSC2-311cas9_RepA_p5_batch3,ACH-000472,3
HSC2-311cas9_RepB_p5_batch3,ACH-000472,3
NCIH292-311Cas9_RepA_p6_batch3,ACH-001075,3
VMRC-RCW-311Cas9_RepA_p4_batch3,ACH-000484,3
F36P-311cas9_RepA_p6_batch3,ACH-000487,3
F36P-311cas9_RepB_p6_batch3,ACH-000487,3
TE11-311cas9_RepA_p6_batch3,ACH-000488,3
TE11-311cas9_RepB_p6_batch3,ACH-000488,3
BICR16-311Cas9_RepA_p6_batch3,ACH-000503,3
BICR16-311Cas9_RepB_p6_batch3,ACH-000503,3
Calu-1-311Cas9_RepA_p6_batch3,ACH-000511,3
Calu-1-311Cas9_RepB_p6_batch3,ACH-000511,3
INA-6-311cas9_RepA_p5_batch3,ACH-000512,3
SNU761-311Cas9_RepB_p6_batch3,ACH-000537,3
SNU1076-311cas9_RepA_p6_batch3,ACH-000549,3
SNU1076-311cas9_RepB_p6_batch3,ACH-000549,3
AML193-311cas9_RepA_p6_batch3,ACH-000557,3
AML193-311cas9_RepB_p6_batch3,ACH-000557,3
HS746T-311Cas9_RepA_p6_batch3,ACH-000616,3
HS746T-311Cas9_RepB_p6_batch3,ACH-000616,3
PECAPJ15-311Cas9_RepA_p6_batch3,ACH-000619,3
PECAPJ15-311Cas9_RepB_p6_batch3,ACH-000619,3
KYSE-520-311Cas9_RepA_p6_batch3,ACH-000637,3
JJN-3-311Cas9_RepA_p5_batch3,ACH-000653,3
JJN-3-311Cas9_RepB_p5_batch3,ACH-000653,3
KMS18-311cas9_RepA_p6_batch3,ACH-000658,3
KMS18-311cas9_RepB_p6_batch3,ACH-000658,3
CORL23-311cas9_RepA_p4_batch3,ACH-000662,3
TE-9-311Cas9_RepA_p6_batch3,ACH-000694,3
TE-9-311Cas9_RepB_p6_batch3,ACH-000694,3
A3/KAW-311cas9_RepA_p6_batch3,ACH-000697,3
A3/KAW-311cas9_RepB_p6_batch3,ACH-000697,3
PE/CA-PJ41(cloneD2)-311Cas9_RepA_p6_batch3,ACH-000732,3
PE/CA-PJ41(cloneD2)-311Cas9_RepB_p6_batch3,ACH-000732,3
SNU601-311Cas9_RepA_p5_batch3,ACH-000736,3
SNU601-311Cas9_RepB_p5_batch3,ACH-000736,3
MKN74-311Cas9_RepA_p5_batch3,ACH-000758,3
MKN74-311Cas9_RepB_p5_batch3,ACH-000758,3
SEM-311cas9_RepA_p6_batch3,ACH-000782,3
SEM-311cas9_RepB_p6_batch3,ACH-000782,3
NCI-H446-311cas9_RepA_p6_batch3,ACH-000800,3
NCI-H446-311cas9_RepB_p6_batch3,ACH-000800,3
RPMI8226-311Cas9_RepA_p6_batch3,ACH-000817,3
RPMI8226-311Cas9_RepB_p6_batch3,ACH-000817,3
HCC366-311cas9_RepA_p5_batch3,ACH-000840,3
HCC366-311cas9_RepB_p5_batch3,ACH-000840,3
KYSE-150-311Cas9_RepA_p6_batch3,ACH-000855,3
KYSE-150-311Cas9_RepB_p6_batch3,ACH-000855,3
NCI-H1048-311cas9_RepA_p6_batch3,ACH-000866,3
NCI-H526-311cas9_RepA_p6_batch3,ACH-000767,3
NCI-H526-311cas9_RepB_p6_batch3,ACH-000767,3
SCC25-311Cas9_RepA_p6_batch3,ACH-000188,3
SCC25-311Cas9_RepB_p6_batch3,ACH-000188,3
SK-MM-2-311Cas9_RepA_p6_batch3,ACH-000363,3
NCI-H1048-311cas9_RepB_p6_batch3,ACH-000866,3
KMM-1-311Cas9_RepA_p6_batch3,ACH-000889,3
KMM-1-311Cas9_RepB_p6_batch3,ACH-000889,3
NALM-6-311CAS9_RepA_p6_batch3,ACH-000938,3
NALM-6-311CAS9_RepB_p6_batch3,ACH-000938,3
HEC265-311Cas9_RepA_p6_batch3,ACH-000946,3
HEC265-311Cas9_RepB_p6_batch3,ACH-000946,3
2313287-311Cas9_RepA_p5_batch3,ACH-000948,3
2313287-311Cas9_RepB_p5_batch3,ACH-000948,3
SKMEL2-311Cas9_RepA_p4_batch3,ACH-001190,3
SKMEL2-311Cas9_RepB_p4_batch3,ACH-001190,3
SCS214-311Cas9_RepA_p5_batch3,ACH-001280,3
SCS214-311Cas9_RepB_p5_batch3,ACH-001280,3
TC106-311Cas9_RepA_p6_batch3,ACH-001283,3
TC106-311Cas9_RepB_p6_batch3,ACH-001283,3
A431-311cas9_RepA_p6_batch3,ACH-001328,3
A431-311cas9_RepB_p6_batch3,ACH-001328,3
SEMK2-311Cas9_RepA_p3_batch3,ACH-001735,3
SEMK2-311Cas9_RepB_p3_batch3,ACH-001735,3
HB11;19-311CAS9_RepA_p6_batch3,ACH-001736,3
HB11;19-311CAS9_RepB_p6_batch3,ACH-001736,3
HSB-2-311cas9_RepB_p4_batch3,ACH-001737,3
DEL-311cas9_RepB_p6_batch3,ACH-000233,3
TC32-311Cas9_RepA_p6_batch3,ACH-001205,3
TC32-311Cas9_RepB_p6_batch3,ACH-001205,3
HCC2450-311Cas9_RepA_p6_batch3,ACH-000975,3
HCC2450-311Cas9_RepB_p6_batch3,ACH-000975,3
SKPNDW-311Cas9_RepA_p6_batch3,ACH-001193,3
SKPNDW-311Cas9_RepB_p6_batch3,ACH-001193,3
EW502-311Cas9_RepA_p6_batch3,ACH-000279,3
EW502-311Cas9_RepB_p6_batch3,ACH-000279,3
Pa-1-311cas9_RepA_p5_batch3,ACH-001374,3
Pa-1-311cas9_RepB_p5_batch3,ACH-001374,3
HT29-311Cas9_RepA_p6 AVANA_batch3,ACH-000552,3
HT29-311Cas9_RepB_p6 AVANA_batch3,ACH-000552,3
L363-311Cas9_RepA_p6_batch3,ACH-000183,3
"Avana 4+ Hu pDNA (M-AA40, 9/30/15) (0.2pg/uL)_batch3",,3
L363-311Cas9_RepB_p6_batch3,ACH-000183,3
JOPACA1-311cas9_RepA_p6_batch3,ACH-001353,3
JOPACA1-311cas9_RepB_p6_batch3,ACH-001353,3
UMUC14-311Cas9_RepA_p6_batch3,ACH-001408,3
UMUC14-311Cas9_RepB_p6_batch3,ACH-001408,3
SNU719-311cas9_RepA_p4_batch3,ACH-000898,3
SNU719-311cas9_RepB_p4_batch3,ACH-000898,3
NCIH28-311Cas9_RepA_p6_batch3,ACH-000648,3
NCIH28-311Cas9_RepB_p6_batch3,ACH-000648,3
RD-ES-311Cas9_RepA_p6_batch3,ACH-000041,3
RD-ES-311Cas9_RepB_p6_batch3,ACH-000041,3
UmUC11-311Cas9_RepA_p6_batch3,ACH-001413,3
UmUC11-311Cas9_RepB_p6_batch3,ACH-001413,3
AMO1-311Cas9_RepA_p6_batch3,ACH-000838,3
BICR78-311Cas9_RepA_p6_batch3,ACH-001332,3
BICR78-311Cas9_RepB_p6_batch3,ACH-001332,3
SCC4-311cas9_RepA_p6_batch3,ACH-000238,3
SCC4-311cas9_RepB_p6_batch3,ACH-000238,3
HUNS1-311Cas9_RepA_p6_batch3,ACH-000829,3
HUNS1-311Cas9_RepB_p6_batch3,ACH-000829,3
Rh28-311Cas9_RepA_p5_batch3,ACH-001740,3
Rh28-311Cas9_RepB_p5_batch3,ACH-001740,3
Rh28-311Cas9_RepC_p5_batch3,ACH-001740,3
SW579-311Cas9_RepA_p6_batch3,ACH-000163,3
SW579-311Cas9_RepB_p6_batch3,ACH-000163,3
EW8-311Cas9_RepA_p6_batch3,ACH-000499,3
EW8-311Cas9_RepB_p6_batch3,ACH-000499,3
CASKI-311Cas9_RepA_p6_batch3,ACH-001336,3
CASKI-311Cas9_RepB_p6_batch3,ACH-001336,3
CASKI-311Cas9_RepC_p6_batch3,ACH-001336,3
KYO1-311Cas9_RepA_p6_batch3,ACH-000604,3
KYO1-311Cas9_RepB_p6_batch3,ACH-000604,3
H103-311cas9_RepA_p6_batch3,ACH-001346,3
H103-311cas9_RepB_p6_batch3,ACH-001346,3
PACADD165-311cas9_RepA_p6_batch3,ACH-001380,3
PACADD165-311cas9_RepB_p6_batch3,ACH-001380,3
C-33 A-311Cas9_RepA_p6_batch3,ACH-001333,3
C-33 A-311Cas9_RepB_p6_batch3,ACH-001333,3
YAMATO-311Cas9_RepA_p6_batch3,ACH-001277,3
YAMATO-311Cas9_RepB_p6_batch3,ACH-001277,3
EM-2-311Cas9_RepA_p6_batch3,ACH-000295,3
EM-2-311Cas9_RepB_p6_batch3,ACH-000295,3
RhJT-311Cas9_RepA_p6_batch3,ACH-001745,3
RhJT-311Cas9_RepB_p6_batch3,ACH-001745,3
RhJT-311Cas9_RepC_p6_batch3,ACH-001745,3
BL70-311cas9_RepB_p6_batch3,ACH-000402,3
SKGT4-311cas9_RepA_p6_batch3,ACH-001654,3
SKGT4-311cas9_RepB_p6_batch3,ACH-001654,3
Rh4-311Cas9_RepA_p6_batch3,ACH-001765,3
Rh4-311Cas9_RepB_p6_batch3,ACH-001765,3
Rh4-311Cas9_RepC_p6_batch3,ACH-001765,3
JMURTK2-311cas9_RepA_p5_batch3,ACH-001532,3
JMURTK2-311cas9_RepB_p5_batch3,ACH-001532,3
MCC26-311cas9_RepA_p5_batch3,ACH-001552,3
MCC26-311cas9_RepB_p5_batch3,ACH-001552,3
COV413A-311Cas9_RepA_p4_batch3,ACH-001340,3
COV413A-311Cas9_RepB_p4_batch3,ACH-001340,3
UMUC13-311cas9_RepA_p6_batch3,ACH-001407,3
UMUC13-311cas9_RepB_p6_batch3,ACH-001407,3
SNU-1041-311Cas9_RepA_p6_batch3,ACH-000618,3
SNU-1041-311Cas9_RepB_p6_batch3,ACH-000618,3
PACADD137-311cas9_RepA_p6_batch3,ACH-001377,3
PACADD137-311cas9_RepB_p6_batch3,ACH-001377,3
YD8-311Cas9_RepA_p6_batch3,ACH-000630,3
YD8-311Cas9_RepB_p6_batch3,ACH-000630,3
OACM51-311Cas9_RepA_p6_batch3,ACH-001368,3
OACM51-311Cas9_RepB_p6_batch3,ACH-001368,3
YD-15-311cas9_RepA_p6_batch3,ACH-000836,3
YD-15-311cas9_RepB_p6_batch3,ACH-000836,3
ESO26-311cas9_RepA_p6_batch3,ACH-001496,3
ESO26-311cas9_RepB_p6_batch3,ACH-001496,3
HDMY7-311Cas9_RepA_p6_batch3,ACH-000190,3
HDMY7-311Cas9_RepB_p6_batch3,ACH-000190,3
MON-311Cas9_RepA_p6_batch3,ACH-001128,3
MON-311Cas9_RepB_p6_batch3,ACH-001128,3
BT-16-311Cas9_RepA_p6_batch3,ACH-001020,3
BT-16-311Cas9_RepB_p6_batch3,ACH-001020,3
BT-12-311Cas9_RepA_p6_batch3,ACH-000160,3
BT-12-311Cas9_RepB_p6_batch3,ACH-000160,3
MCC13-311cas9_RepA_p6_batch3,ACH-001550,3
MCC13-311cas9_RepB_p6_batch3,ACH-001550,3
TTC549-311Cas9_RepA_p6_batch3,ACH-001211,3
TTC549-311Cas9_RepB_p6_batch3,ACH-001211,3
SK-UT-1-311Cas9_RepA_p6_batch3,ACH-000939,3
SK-UT-1-311Cas9_RepB_p6_batch3,ACH-000939,3
KE97-311Cas9_RepA_p6_batch3,ACH-000167,3
KE97-311Cas9_RepB_p6_batch3,ACH-000167,3
PECAPJ49-311cas9_RepA_p6_batch3,ACH-000735,3
PECAPJ49-311cas9_RepB_p6_batch3,ACH-000735,3
FLO1-311cas9_RepA_p6_batch3,ACH-001500,3
FLO1-311cas9_RepB_p6_batch3,ACH-001500,3
G402-311Cas9_RepA_p6_batch3,ACH-000375,3
G402-311Cas9_RepB_p6_batch3,ACH-000375,3
HSC1-311Cas9_RepA_P6_batch3,ACH-001523,3
HSC1-311Cas9_RepB_P6_batch3,ACH-001523,3
MEL202-311cas9_RepA_p6_batch3,ACH-001554,3
MEL202-311cas9_RepB_p6_batch3,ACH-001554,3
SNU46-311Cas9_RepA_p6_batch3,ACH-000500,3
SUM159PT-311Cas9_RepA_p5_batch3,ACH-001391,3
Blue1-311cas9_RepA_p6_batch3,ACH-001450,3
Blue1-311cas9_RepB_p6_batch3,ACH-001450,3
NMB-311cas9_RepA_p6_batch3,ACH-001367,3
NMB-311cas9_RepB_p6_batch3,ACH-001367,3
TC-71-311Cas9_RepA_p6_batch3,ACH-000424,3
TC-71-311Cas9_RepB_p6_batch3,ACH-000424,3
LAN2-311Cas9_RepA_p5_batch3,ACH-001354,3
SK-NEP-1-311ca9_RepA_p6_batch3,ACH-001192,3
SK-NEP-1-311ca9_RepB_p6_batch3,ACH-001192,3
HuCCT1-311cas9_RepA_p6_batch3,ACH-000976,3
HuCCT1-311cas9_RepB_p6_batch3,ACH-000976,3
SW1271-311cas9_RepA_p6_batch3,ACH-000890,3
SW1271-311cas9_RepB_p6_batch3,ACH-000890,3
TTC642-311Cas9_RepA_p6_batch3,ACH-001212,3
TTC642-311Cas9_RepB_p6_batch3,ACH-001212,3
SF539-311cas9_RepA_p6_batch3,ACH-000273,3
SF539-311cas9_RepB_p6_batch3,ACH-000273,3
NB1643-311Cas9_RepA_p4_batch3,ACH-001303,3
NB1643-311Cas9_RepB_p4_batch3,ACH-001303,3
TTC442-311cas9_RepA_p6_batch3,ACH-001750,3
TTC442-311cas9_RepB_p6_batch3,ACH-001750,3
Avana4pDNA20160601-311cas9 RepG09_batch2,,2
Avana4pDNA20160601-311cas9 RepG10_batch2,,2
Avana4pDNA20160601-311cas9 RepG11_batch2,,2
Avana4pDNA20160601-311cas9 RepG12_batch2,,2
PACADD119-311cas9_RepA_p6_batch3,ACH-001375,3
PACADD119-311cas9_RepB_p6_batch3,ACH-001375,3
KKU100-311cas9_RepA_p6_batch3,ACH-001536,3
KKU100-311cas9_RepB_p6_batch3,ACH-001536,3
SNU869-311Cas9_RepA_p4_batch3,ACH-000182,3
Y79-311Cas9_RepA_p6_batch3,ACH-001295,3
Y79-311Cas9_RepB_p6_batch3,ACH-001295,3
SEKI-311cas9_RepA_p6_batch3,ACH-001645,3
SEKI-311cas9_RepB_p6_batch3,ACH-001645,3
SCMCRM2-311cas9_RepA_p6_batch3,ACH-001184,3
SCMCRM2-311cas9_RepB_p6_batch3,ACH-001184,3
"Avana 4+ Hu pDNA (M-AA40, 9/30/15) 0.2pg/uL_batch3",,3
CAL72-311cas9_RepA_p6_batch3,ACH-001715,3
CAL72-311cas9_RepB_p6_batch3,ACH-001715,3
SNU-1066-311Cas9_RepA_p6_batch3,ACH-000682,3
SNU-1066-311Cas9_RepB_p6_batch3,ACH-000682,3
NCI-H1155-311Cas9_RepA_p5_batch3,ACH-000980,3
NCI-H1155-311Cas9_RepB_p5_batch3,ACH-000980,3
HKA1-311cas9_RepA_p5_batch3,ACH-001521,3
NCIH1793-2Acas9-RepA-p6_batch3,ACH-000888,3
NCIH1793-2Acas9-RepB-p6_batch3,ACH-000888,3
"Avana 4+ Hu pDNA (M-AF34, 11/27/18) 0.2pg/uL_batch3",,3
